587 329
170 186 201
164 180 195
160 173 189
157 170 186
155 168 184
155 168 184
159 171 187
164 176 192
160 172 188
164 176 192
170 179 196
174 183 200
178 187 204
183 192 209
190 199 216
195 204 219
193 202 217
194 204 216
192 202 214
186 196 208
179 187 198
175 183 194
176 184 195
179 187 198
183 191 202
184 192 203
186 195 204
190 199 208
192 199 209
190 197 207
186 193 203
181 188 198
188 192 201
192 196 205
200 204 213
207 211 220
212 216 225
212 216 225
207 214 222
204 211 219
204 211 221
203 210 220
202 209 219
201 208 218
200 207 217
198 205 215
196 205 214
196 205 214
195 201 213
195 201 213
196 202 214
196 202 214
195 203 214
193 201 212
192 200 211
191 199 210
190 198 211
190 198 211
190 198 211
190 198 211
189 199 211
189 199 211
189 199 211
189 199 211
192 202 212
191 201 211
192 202 212
194 204 214
193 203 215
191 201 213
191 201 213
193 203 215
191 201 213
191 201 213
190 199 214
190 199 214
189 198 213
189 198 213
188 197 212
188 197 212
190 197 213
190 197 213
189 198 213
189 198 213
190 199 214
191 200 215
192 201 216
192 201 216
191 200 215
190 199 214
187 199 213
185 197 211
184 196 210
185 197 211
185 197 211
186 198 212
189 201 215
189 201 215
188 200 214
189 201 215
189 201 215
190 202 216
193 202 217
193 202 217
193 202 217
194 203 218
194 203 218
195 204 219
196 205 220
197 206 221
199 206 222
198 207 222
196 205 220
193 205 219
196 206 218
200 210 222
210 218 229
222 231 240
237 241 252
245 250 255
247 247 255
252 253 255
251 250 255
255 255 255
251 249 250
243 241 242
251 247 246
251 247 246
248 243 247
239 234 238
238 236 239
242 240 243
235 234 239
228 229 233
228 228 236
226 229 236
224 228 237
223 230 238
219 226 236
212 221 230
212 222 234
218 228 240
218 230 242
215 229 242
225 238 255
212 227 248
197 213 236
183 199 222
163 181 205
139 157 181
114 131 159
99 116 144
73 92 122
59 78 108
48 67 100
42 61 94
34 52 88
18 36 72
5 23 61
0 19 56
0 26 63
1 29 66
9 35 72
13 35 74
14 28 67
18 27 68
41 43 84
67 62 103
62 51 93
66 50 89
71 49 88
76 50 87
78 50 88
80 50 84
81 47 82
79 45 78
81 45 83
87 55 92
71 49 87
69 57 93
44 42 79
17 25 62
29 44 83
19 41 80
20 43 85
15 40 81
14 37 81
18 41 85
21 42 87
18 39 84
15 36 81
14 38 84
10 41 87
10 44 90
12 46 92
12 46 92
13 44 91
15 46 93
20 48 95
23 51 98
28 52 100
29 53 101
34 54 104
41 61 111
49 67 115
53 71 119
53 69 118
50 68 114
46 68 109
50 74 112
53 76 117
51 74 115
47 70 112
42 65 107
33 57 101
27 51 95
13 38 79
21 46 87
52 77 118
106 131 172
159 182 223
190 213 254
200 224 255
206 226 255
220 234 255
230 238 255
229 236 252
233 237 248
243 246 253
251 251 253
250 249 247
251 248 243
251 246 242
255 254 248
255 255 250
253 252 248
254 252 253
253 254 255
252 253 255
252 255 255
252 253 255
253 255 254
253 254 255
253 254 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 253
254 255 253
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 255 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
253 255 254
253 255 254
253 255 254
253 255 254
253 255 252
254 255 253
254 255 251
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 255
253 255 254
252 254 253
251 253 252
249 251 250
249 251 250
249 250 254
250 251 255
252 253 255
253 254 255
253 254 255
253 254 255
252 253 255
251 252 255
250 251 255
249 250 254
248 249 253
246 247 251
244 245 249
242 243 247
240 241 245
238 242 245
234 242 245
232 242 244
231 240 245
230 239 244
229 238 245
228 237 244
228 237 246
228 237 246
226 233 243
229 236 246
231 238 246
231 238 246
230 237 243
230 237 243
232 240 243
236 241 244
240 244 245
244 246 245
247 249 248
249 251 250
250 252 251
251 253 252
252 254 253
253 255 254
253 255 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
253 255 254
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
251 251 251
249 249 249
248 248 248
242 243 245
241 242 244
240 241 243
240 241 243
242 243 245
243 244 246
242 243 245
240 244 245
243 246 251
243 248 252
244 249 253
244 249 253
245 250 254
245 250 254
245 250 254
244 249 253
244 249 253
244 249 253
243 248 252
241 246 250
239 244 248
237 242 246
235 240 244
234 239 243
242 246 249
243 247 250
245 249 252
246 250 253
247 250 255
247 250 255
248 249 254
247 248 253
251 250 255
251 250 255
251 251 253
253 253 255
255 255 255
255 255 255
255 254 252
254 253 251
249 249 251
248 248 250
247 247 249
246 246 248
244 245 249
244 245 249
243 246 251
243 246 251
242 246 255
241 245 254
237 244 254
235 242 252
234 240 252
234 240 252
233 241 252
233 242 251
233 240 248
233 240 246
232 239 245
232 239 245
231 238 244
231 238 244
230 237 243
230 237 243
230 237 243
230 237 243
231 238 244
233 240 246
234 241 247
235 242 248
236 243 249
237 245 248
240 245 249
240 245 248
241 246 250
241 246 250
242 247 253
242 247 253
243 248 254
243 248 254
245 248 255
244 247 254
243 246 251
242 245 250
241 245 248
241 245 248
241 245 246
240 245 248
233 238 242
232 239 245
232 239 245
230 237 243
227 234 242
226 233 241
226 235 244
227 236 245
223 233 243
225 235 245
225 235 245
223 233 243
218 230 242
216 228 240
217 229 241
218 230 242
211 224 240
212 225 241
213 226 242
212 225 241
211 224 240
210 223 239
210 222 238
210 222 238
213 225 241
212 224 240
215 224 241
217 226 243
217 226 243
215 224 241
216 225 242
219 228 243
217 229 243
217 229 241
218 231 240
219 232 241
223 233 243
224 234 244
226 236 245
227 237 246
229 238 247
230 239 248
233 240 248
235 242 250
237 244 250
239 246 252
242 249 255
246 251 255
248 251 255
250 251 255
250 251 255
250 251 255
251 250 255
251 250 255
252 251 255
252 251 255
252 251 255
252 251 255
252 251 255
252 251 255
253 251 255
253 251 255
253 251 255
253 251 255
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
252 252 254
254 254 255
254 254 255
254 254 255
253 253 255
253 253 255
252 252 254
252 252 254
252 252 254
253 253 253
253 253 253
253 253 253
254 254 254
254 254 254
254 254 254
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
253 253 253
251 251 251
248 248 248
246 247 249
238 243 249
234 241 249
229 238 247
225 234 243
221 231 243
218 228 240
213 225 241
210 222 238
210 223 240
208 221 238
206 219 238
179 195 210
173 189 204
170 183 199
166 179 195
162 175 191
158 171 187
159 171 187
161 173 189
163 175 191
167 179 195
174 183 200
179 188 205
184 193 210
189 198 215
192 201 218
195 204 219
198 207 222
199 209 221
199 209 221
198 208 220
195 203 214
189 197 208
184 192 203
181 189 200
186 194 205
187 195 206
190 199 208
194 203 212
198 205 215
199 206 216
196 203 213
194 201 211
196 200 209
198 202 211
202 206 215
207 211 220
211 215 224
211 215 224
207 214 222
205 212 220
203 210 220
203 210 220
202 209 219
200 207 217
199 206 216
197 204 214
195 204 213
194 203 212
195 201 213
196 202 214
197 203 215
197 203 215
196 204 215
195 203 214
193 201 212
192 200 211
192 200 213
192 200 213
192 200 213
192 200 213
190 200 212
190 200 212
190 200 212
190 200 212
189 199 209
189 199 209
190 200 210
192 202 212
192 202 214
189 199 211
189 199 211
190 200 212
191 201 213
190 200 212
190 199 214
190 199 214
189 198 213
189 198 213
188 197 212
188 197 212
188 195 211
188 195 211
187 196 211
187 196 211
187 196 211
188 197 212
189 198 213
189 198 213
191 200 215
190 199 214
187 199 213
185 197 211
185 197 211
185 197 211
186 198 212
187 199 213
187 199 213
186 198 212
187 199 213
187 199 213
188 200 214
188 200 214
191 200 215
192 201 216
195 204 219
195 204 219
195 204 219
196 205 220
196 205 220
197 206 221
198 205 221
197 206 221
194 203 218
191 203 217
192 202 214
194 204 216
200 208 219
208 216 227
217 224 234
224 228 237
242 245 252
251 252 255
249 250 254
253 253 255
254 252 255
252 250 251
255 253 254
248 246 247
246 244 245
247 245 248
245 243 246
234 234 236
229 228 233
235 236 241
232 235 242
217 221 230
223 227 238
221 227 239
223 231 242
230 240 252
235 244 255
221 233 249
192 204 220
165 178 195
112 127 148
87 103 126
53 71 95
25 43 67
9 26 52
0 19 44
0 20 47
3 22 52
7 26 58
1 22 53
2 21 54
10 30 65
17 35 71
15 35 72
16 34 72
15 37 76
10 36 73
9 37 74
15 39 77
18 37 77
14 29 68
13 22 63
26 29 72
43 41 81
65 54 96
67 52 93
70 49 88
73 48 87
76 48 86
78 48 84
79 48 82
80 46 81
81 45 83
85 53 92
70 48 86
69 57 93
45 43 80
16 24 61
25 40 79
20 42 81
26 49 91
23 48 89
24 47 91
25 48 92
26 47 92
26 47 92
26 47 92
26 49 93
17 45 92
15 46 92
15 46 92
15 46 92
17 45 92
18 45 92
20 47 94
21 48 93
25 49 97
30 52 99
34 56 105
35 56 103
33 54 101
34 55 102
42 60 108
46 67 112
48 71 112
48 72 110
47 70 111
48 71 112
52 75 117
56 79 121
52 76 120
47 71 115
56 81 122
42 67 108
25 50 91
17 42 83
28 51 92
66 89 130
125 149 187
175 195 230
205 221 247
217 229 251
225 233 252
230 237 253
236 240 251
237 240 245
244 244 246
255 255 253
255 254 251
254 251 246
248 245 240
248 247 243
255 253 254
251 251 253
247 248 252
252 253 255
253 255 254
253 255 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 253
255 255 253
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 255 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 254 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 255 255
254 255 255
254 255 255
254 255 255
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
253 255 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 253
254 255 251
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 253
254 255 255
253 255 254
252 254 253
251 253 252
250 252 251
249 250 252
248 249 253
249 250 254
251 252 255
252 253 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
253 254 255
251 252 255
249 250 254
246 247 251
244 245 249
241 242 246
238 242 245
235 243 246
235 245 247
235 244 249
235 244 249
234 243 250
232 241 248
231 240 249
230 239 248
233 240 250
234 241 251
234 241 249
233 240 248
230 237 243
230 237 243
231 239 242
235 240 243
243 247 248
247 249 248
250 252 251
251 253 252
252 254 253
252 254 253
253 255 254
254 255 255
253 255 254
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
254 255 255
253 255 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
253 253 253
252 252 252
251 251 251
245 246 248
244 245 247
242 243 245
242 243 245
242 243 245
242 243 245
241 242 244
238 242 243
241 244 249
240 245 249
241 246 250
241 246 250
242 247 251
243 248 252
244 249 253
245 250 254
243 248 252
243 248 252
242 247 251
241 246 250
239 244 248
238 243 247
237 242 246
236 241 245
240 244 247
241 245 248
242 246 249
244 248 251
244 247 252
245 248 253
247 248 253
246 247 252
249 248 253
249 248 253
249 249 251
251 251 253
